Date,actual,predicted
2026-02-06,0.1471948405174477,0.17187026
2026-02-09,0.1677870201816461,0.19051048
2026-02-10,0.3871960062283806,0.20600733
2026-02-11,0.404773343597204,0.11553951
2026-02-12,0.427226921683108,0.15648577
2026-02-13,0.4552254008867186,0.0987104
2026-03-02,-1.0094576346623525,0.085073285
2026-03-03,-0.1376314437935415,0.11843148
2026-03-04,-0.4089722898189329,0.115824535
2026-03-05,-0.2098569717018996,0.10943273
2026-03-06,-0.0459449425749141,0.2029663
2026-03-09,0.1326392404118706,0.20946868
2026-03-10,-0.0165270352474825,-0.037049033
2026-03-11,-0.0939055235088738,0.06736249
2026-03-12,-0.4746724894465142,-0.1893886
2026-03-13,-0.6797659010126019,-0.53358716
2026-03-16,-0.8382427862962467,-0.4277034
2026-03-17,-0.8610563848058124,-0.46556586
2026-03-18,-0.3889972348249061,0.12949267
2026-03-19,-0.1822755097157543,-0.11535749
2026-03-20,0.0987658171222739,0.027820705
2026-03-23,0.4671023757846688,0.26911363
2026-03-24,0.4196419460425364,0.088051505
2026-03-25,0.5041397168945945,0.1048003
2026-03-26,0.9097770717935052,0.11961499
2026-03-27,0.7510149056059696,-0.1552626
2026-03-30,0.9277888578459466,0.04622811
2026-03-31,0.8220598937236957,0.034160282
2026-04-01,0.4497147733167215,-0.094616234
2026-04-02,0.2791769063756908,-0.09549683
2026-04-07,0.4968306896872191,0.094419606
2026-04-08,-0.0931589302741189,-0.016598094
2026-04-09,-0.0254795136733245,0.05599608
2026-04-10,0.1261980773788627,0.05652792
2026-04-13,0.0492629292081596,0.13917424
2026-04-14,-0.2103567074488458,0.12836513
2026-04-15,-0.1580141626677194,0.1304948
2026-04-16,-0.2527709799372684,0.107514925
2026-04-17,-0.5483388509047582,0.04855309
2026-04-20,-0.5504356179747555,0.08529316
2026-04-21,-0.3174193703983948,0.09226914
2026-04-22,-0.5092696380833571,0.07244704
2026-04-23,-0.1501273063306226,0.023131263
2026-04-24,-0.029309591611999,0.025996773
2026-04-27,-0.1986365124548026,0.008891787
2026-04-28,0.2039357931818647,0.06552194
2026-04-29,0.1247443380015616,0.07666521
2026-04-30,-0.2827543822091883,0.04540285
2026-05-01,-0.1832002775698486,0.1158636
2026-05-05,0.090215529809363,0.1707986
2026-05-06,-0.2182631098096023,0.08513619
2026-05-07,0.1857657001180054,0.035184078
2026-05-08,-0.0738169939957493,0.22180109
2026-05-11,0.1056650546451791,0.122444004
2026-05-12,0.126821406880693,0.15109569
2026-05-13,0.2059965373873167,0.04587182
2026-05-14,0.1356620332879684,-0.028606897
2026-05-15,0.5244775326915403,0.0059434697
2026-05-18,0.3220804152157734,0.10118269
2026-05-19,0.3348201482388623,0.07823056
2026-05-20,-0.012081147433972,0.038580865
2026-05-21,-0.0656031349216808,0.006664356
